"0","food_item <- all_food %>% "
"0","  mutate(oven = coalesce(oven, ""n"")) %>% "
"0","  filter(recipe == ""bread"")"
"0",""
"0","cooking_stations <- tibble("
"0","  ""Cooking Stations"" = c("
"0","    if(unique(food_item$oven) == ""n""){"
"0","      #FALSE"
"0","    } else {"
"0","      ""Oven"""
"0","    },"
"0","    "
"0","    if(is.na(unique(food_item$cauldron_level))){"
"0","      #FALSE"
"0","    } else {"
"0","      (paste(""Cauldron Level"", unique(food_item$cauldron_level)))"
"0","    }"
"0","  )   "
"0",")"
"0",""
"0","cooking_stations"
